Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,Observation Status,Reporting Type,Units,2017,2019,2022
6,6.b,6.b.1,ER_WAT_PART,"Countries with users/communities participating in planning programs in water resources planning and management, by level of participation (3 = High; 2 = Moderate; 1 = Low; 0 = NA)",4,Afghanistan,A,G,NUMBER,1.0,2.0,
6,6.b,6.b.1,ER_WAT_PART,"Countries with users/communities participating in planning programs in water resources planning and management, by level of participation (3 = High; 2 = Moderate; 1 = Low; 0 = NA)",8,Albania,A,G,NUMBER,0.0,3.0,3.0
6,6.b,6.b.1,ER_WAT_PART,"Countries with users/communities participating in planning programs in water resources planning and management, by level of participation (3 = High; 2 = Moderate; 1 = Low; 0 = NA)",24,Angola,A,G,NUMBER,,1.0,1.0
6,6.b,6.b.1,ER_WAT_PART,"Countries with users/communities participating in planning programs in water resources planning and management, by level of participation (3 = High; 2 = Moderate; 1 = Low; 0 = NA)",660,Anguilla,A,G,NUMBER,,0.0,
6,6.b,6.b.1,ER_WAT_PART,"Countries with users/communities participating in planning programs in water resources planning and management, by level of participation (3 = High; 2 = Moderate; 1 = Low; 0 = NA)",28,Antigua and Barbuda,A,G,NUMBER,,1.0,
6,6.b,6.b.1,ER_WAT_PART,"Countries with users/communities participating in planning programs in water resources planning and management, by level of participation (3 = High; 2 = Moderate; 1 = Low; 0 = NA)",32,Argentina,A,G,NUMBER,2.0,2.0,2.0
6,6.b,6.b.1,ER_WAT_PART,"Countries with users/communities participating in planning programs in water resources planning and management, by level of participation (3 = High; 2 = Moderate; 1 = Low; 0 = NA)",40,Austria,A,G,NUMBER,,3.0,
6,6.b,6.b.1,ER_WAT_PART,"Countries with users/communities participating in planning programs in water resources planning and management, by level of participation (3 = High; 2 = Moderate; 1 = Low; 0 = NA)",31,Azerbaijan,A,G,NUMBER,3.0,3.0,3.0
6,6.b,6.b.1,ER_WAT_PART,"Countries with users/communities participating in planning programs in water resources planning and management, by level of participation (3 = High; 2 = Moderate; 1 = Low; 0 = NA)",48,Bahrain,A,G,NUMBER,,,3.0
6,6.b,6.b.1,ER_WAT_PART,"Countries with users/communities participating in planning programs in water resources planning and management, by level of participation (3 = High; 2 = Moderate; 1 = Low; 0 = NA)",50,Bangladesh,A,G,NUMBER,1.0,1.0,1.0
6,6.b,6.b.1,ER_WAT_PART,"Countries with users/communities participating in planning programs in water resources planning and management, by level of participation (3 = High; 2 = Moderate; 1 = Low; 0 = NA)",52,Barbados,A,G,NUMBER,0.0,2.0,2.0
6,6.b,6.b.1,ER_WAT_PART,"Countries with users/communities participating in planning programs in water resources planning and management, by level of participation (3 = High; 2 = Moderate; 1 = Low; 0 = NA)",112,Belarus,A,G,NUMBER,2.0,3.0,3.0
6,6.b,6.b.1,ER_WAT_PART,"Countries with users/communities participating in planning programs in water resources planning and management, by level of participation (3 = High; 2 = Moderate; 1 = Low; 0 = NA)",84,Belize,A,G,NUMBER,,2.0,3.0
6,6.b,6.b.1,ER_WAT_PART,"Countries with users/communities participating in planning programs in water resources planning and management, by level of participation (3 = High; 2 = Moderate; 1 = Low; 0 = NA)",204,Benin,A,G,NUMBER,1.0,3.0,2.0
6,6.b,6.b.1,ER_WAT_PART,"Countries with users/communities participating in planning programs in water resources planning and management, by level of participation (3 = High; 2 = Moderate; 1 = Low; 0 = NA)",64,Bhutan,A,G,NUMBER,1.0,2.0,2.0
6,6.b,6.b.1,ER_WAT_PART,"Countries with users/communities participating in planning programs in water resources planning and management, by level of participation (3 = High; 2 = Moderate; 1 = Low; 0 = NA)",68,Bolivia (Plurinational State of),A,G,NUMBER,1.0,2.0,1.0
6,6.b,6.b.1,ER_WAT_PART,"Countries with users/communities participating in planning programs in water resources planning and management, by level of participation (3 = High; 2 = Moderate; 1 = Low; 0 = NA)",70,Bosnia and Herzegovina,A,G,NUMBER,1.0,3.0,3.0
6,6.b,6.b.1,ER_WAT_PART,"Countries with users/communities participating in planning programs in water resources planning and management, by level of participation (3 = High; 2 = Moderate; 1 = Low; 0 = NA)",72,Botswana,A,G,NUMBER,1.0,3.0,3.0
6,6.b,6.b.1,ER_WAT_PART,"Countries with users/communities participating in planning programs in water resources planning and management, by level of participation (3 = High; 2 = Moderate; 1 = Low; 0 = NA)",76,Brazil,A,G,NUMBER,2.0,3.0,2.0
6,6.b,6.b.1,ER_WAT_PART,"Countries with users/communities participating in planning programs in water resources planning and management, by level of participation (3 = High; 2 = Moderate; 1 = Low; 0 = NA)",92,British Virgin Islands,A,G,NUMBER,,1.0,0.0
6,6.b,6.b.1,ER_WAT_PART,"Countries with users/communities participating in planning programs in water resources planning and management, by level of participation (3 = High; 2 = Moderate; 1 = Low; 0 = NA)",854,Burkina Faso,A,G,NUMBER,3.0,3.0,3.0
6,6.b,6.b.1,ER_WAT_PART,"Countries with users/communities participating in planning programs in water resources planning and management, by level of participation (3 = High; 2 = Moderate; 1 = Low; 0 = NA)",108,Burundi,A,G,NUMBER,2.0,2.0,3.0
6,6.b,6.b.1,ER_WAT_PART,"Countries with users/communities participating in planning programs in water resources planning and management, by level of participation (3 = High; 2 = Moderate; 1 = Low; 0 = NA)",132,Cabo Verde,A,G,NUMBER,,,2.0
